Scenario,Class,Technology,Year,Value
Advanced,1,Technology 1,2022,4429.425325925925
Advanced,1,Technology 1,2023,4495.415703703701
Advanced,1,Technology 1,2024,4561.76513333333
Advanced,1,Technology 1,2025,4628.4736148148095
Advanced,1,Technology 1,2026,4695.5411481481415
Advanced,1,Technology 1,2027,4762.967733333327
Advanced,1,Technology 1,2028,4830.753370370363
Advanced,1,Technology 1,2029,4898.89805925926
Advanced,1,Technology 1,2030,4967.4018
Advanced,1,Technology 1,2031,4971.680423344259
Advanced,1,Technology 1,2032,4975.960310426222
Advanced,1,Technology 1,2033,4980.241461245899
Advanced,1,Technology 1,2034,4984.523875803279
Advanced,1,Technology 1,2035,4988.8075540983555
Advanced,1,Technology 1,2036,4993.092496131143
Advanced,1,Technology 1,2037,4997.378701901637
Advanced,1,Technology 1,2038,5001.666171409834
Advanced,1,Technology 1,2039,5005.954904655736
Advanced,1,Technology 1,2040,5010.24490163934
Advanced,1,Technology 1,2041,5014.53616236065
Advanced,1,Technology 1,2042,5018.828686819664
Advanced,1,Technology 1,2043,5023.122475016392
Advanced,1,Technology 1,2044,5027.417526950814
Advanced,1,Technology 1,2045,5031.713842622949
Advanced,1,Technology 1,2046,5036.0114220327805
Advanced,1,Technology 1,2047,5040.310265180324
Advanced,1,Technology 1,2048,5044.610372065572
Advanced,1,Technology 1,2049,5048.911742688524
Advanced,1,Technology 1,2050,5053.21437704918
Moderate,1,Technology 1,2022,4397.3155999999935
Moderate,1,Technology 1,2023,4430.837199999997
Moderate,1,Technology 1,2024,4464.3588
Moderate,1,Technology 1,2025,4497.880399999995
Moderate,1,Technology 1,2026,4531.401999999997
Moderate,1,Technology 1,2027,4564.9236
Moderate,1,Technology 1,2028,4598.445199999995
Moderate,1,Technology 1,2029,4631.966799999997
Moderate,1,Technology 1,2030,4665.4884
Moderate,1,Technology 1,2031,4669.25958
Moderate,1,Technology 1,2032,4673.03076
Moderate,1,Technology 1,2033,4676.80194
Moderate,1,Technology 1,2034,4680.57312
Moderate,1,Technology 1,2035,4684.3443
Moderate,1,Technology 1,2036,4688.11548
Moderate,1,Technology 1,2037,4691.88666
Moderate,1,Technology 1,2038,4695.657839999992
Moderate,1,Technology 1,2039,4699.4290200000005
Moderate,1,Technology 1,2040,4703.2002
Moderate,1,Technology 1,2041,4706.97138
Moderate,1,Technology 1,2042,4710.74256
Moderate,1,Technology 1,2043,4714.51374
Moderate,1,Technology 1,2044,4718.28492
Moderate,1,Technology 1,2045,4722.0561
Moderate,1,Technology 1,2046,4725.82728
Moderate,1,Technology 1,2047,4729.59846
Moderate,1,Technology 1,2048,4733.36964
Moderate,1,Technology 1,2049,4737.1408200000005
Moderate,1,Technology 1,2050,4740.912
Conservative,1,Technology 1,2022,4369.779999999997
Conservative,1,Technology 1,2023,4375.765999999994
Conservative,1,Technology 1,2024,4381.7519999999995
Conservative,1,Technology 1,2025,4387.737999999998
Conservative,1,Technology 1,2026,4393.723999999995
Conservative,1,Technology 1,2027,4399.71
Conservative,1,Technology 1,2028,4405.695999999997
Conservative,1,Technology 1,2029,4411.681999999994
Conservative,1,Technology 1,2030,4417.668
Conservative,1,Technology 1,2031,4423.0554
Conservative,1,Technology 1,2032,4428.442800000001
Conservative,1,Technology 1,2033,4433.830199999999
Conservative,1,Technology 1,2034,4439.2176
Conservative,1,Technology 1,2035,4444.6050000000005
Conservative,1,Technology 1,2036,4449.9924
Conservative,1,Technology 1,2037,4455.3798
Conservative,1,Technology 1,2038,4460.7672
Conservative,1,Technology 1,2039,4466.154599999992
Conservative,1,Technology 1,2040,4471.5419999999995
Conservative,1,Technology 1,2041,4476.9294
Conservative,1,Technology 1,2042,4482.3168000000005
Conservative,1,Technology 1,2043,4487.704199999999
Conservative,1,Technology 1,2044,4493.0916
Conservative,1,Technology 1,2045,4498.479
Conservative,1,Technology 1,2046,4503.866400000001
Conservative,1,Technology 1,2047,4509.2537999999995
Conservative,1,Technology 1,2048,4514.6412
Conservative,1,Technology 1,2049,4520.028600000001
Conservative,1,Technology 1,2050,4525.415999999999
Advanced,2,Technology 1,2022,4156.722632592587
Advanced,2,Technology 1,2023,4219.643117037033
Advanced,2,Technology 1,2024,4282.922653333332
Advanced,2,Technology 1,2025,4346.561241481475
Advanced,2,Technology 1,2026,4410.558881481477
Advanced,2,Technology 1,2027,4474.915573333333
Advanced,2,Technology 1,2028,4539.63131703703
Advanced,2,Technology 1,2029,4604.706112592589
Advanced,2,Technology 1,2030,4670.1399599999995
Advanced,2,Technology 1,2031,4673.67703099453
Advanced,2,Technology 1,2032,4677.2146381202165
Advanced,2,Technology 1,2033,4680.752781377045
Advanced,2,Technology 1,2034,4684.291460765023
Advanced,2,Technology 1,2035,4687.830676284149
Advanced,2,Technology 1,2036,4691.370427934426
Advanced,2,Technology 1,2037,4694.910715715842
Advanced,2,Technology 1,2038,4698.451539628409
Advanced,2,Technology 1,2039,4701.992899672124
Advanced,2,Technology 1,2040,4705.534795846988
Advanced,2,Technology 1,2041,4709.077228153003
Advanced,2,Technology 1,2042,4712.620196590157
Advanced,2,Technology 1,2043,4716.163701158462
Advanced,2,Technology 1,2044,4719.707741857916
Advanced,2,Technology 1,2045,4723.252318688518
Advanced,2,Technology 1,2046,4726.7974316502705
Advanced,2,Technology 1,2047,4730.343080743163
Advanced,2,Technology 1,2048,4733.889265967206
Advanced,2,Technology 1,2049,4737.435987322397
Advanced,2,Technology 1,2050,4740.983244808738
Moderate,2,Technology 1,2022,4125.611546666665
Moderate,2,Technology 1,2023,4157.06189333333
Moderate,2,Technology 1,2024,4188.512239999994
Moderate,2,Technology 1,2025,4219.962586666658
Moderate,2,Technology 1,2026,4251.412933333332
Moderate,2,Technology 1,2027,4282.863279999997
Moderate,2,Technology 1,2028,4314.3136266666625
Moderate,2,Technology 1,2029,4345.763973333327
Moderate,2,Technology 1,2030,4377.214319999991
Moderate,2,Technology 1,2031,4380.752484
Moderate,2,Technology 1,2032,4384.290648
Moderate,2,Technology 1,2033,4387.828812
Moderate,2,Technology 1,2034,4391.366976
Moderate,2,Technology 1,2035,4394.905139999992
Moderate,2,Technology 1,2036,4398.443303999991
Moderate,2,Technology 1,2037,4401.981467999992
Moderate,2,Technology 1,2038,4405.519632
Moderate,2,Technology 1,2039,4409.057796
Moderate,2,Technology 1,2040,4412.59596
Moderate,2,Technology 1,2041,4416.134124
Moderate,2,Technology 1,2042,4419.672288
Moderate,2,Technology 1,2043,4423.210452
Moderate,2,Technology 1,2044,4426.748616
Moderate,2,Technology 1,2045,4430.28678
Moderate,2,Technology 1,2046,4433.824944000001
Moderate,2,Technology 1,2047,4437.363108
Moderate,2,Technology 1,2048,4440.901272
Moderate,2,Technology 1,2049,4444.439436
Moderate,2,Technology 1,2050,4447.9776
Conservative,2,Technology 1,2022,4099.7773333333325
Conservative,2,Technology 1,2023,4105.393466666665
Conservative,2,Technology 1,2024,4111.009599999998
Conservative,2,Technology 1,2025,4116.62573333333
Conservative,2,Technology 1,2026,4122.241866666662
Conservative,2,Technology 1,2027,4127.857999999994
Conservative,2,Technology 1,2028,4133.474133333327
Conservative,2,Technology 1,2029,4139.090266666659
Conservative,2,Technology 1,2030,4144.7064
Conservative,2,Technology 1,2031,4149.7609199999915
Conservative,2,Technology 1,2032,4154.81544
Conservative,2,Technology 1,2033,4159.869959999991
Conservative,2,Technology 1,2034,4164.92448
Conservative,2,Technology 1,2035,4169.978999999991
Conservative,2,Technology 1,2036,4175.03352
Conservative,2,Technology 1,2037,4180.088039999991
Conservative,2,Technology 1,2038,4185.14256
Conservative,2,Technology 1,2039,4190.197079999992
Conservative,2,Technology 1,2040,4195.2516
Conservative,2,Technology 1,2041,4200.306119999991
Conservative,2,Technology 1,2042,4205.360639999991
Conservative,2,Technology 1,2043,4210.415159999991
Conservative,2,Technology 1,2044,4215.469679999991
Conservative,2,Technology 1,2045,4220.524199999991
Conservative,2,Technology 1,2046,4225.578719999991
Conservative,2,Technology 1,2047,4230.633239999991
Conservative,2,Technology 1,2048,4235.687759999992
Conservative,2,Technology 1,2049,4240.742279999991
Conservative,2,Technology 1,2050,4245.796799999991
Advanced,3,Technology 1,2022,4063.4296059259186
Advanced,3,Technology 1,2023,4125.299863703698
Advanced,3,Technology 1,2024,4187.529173333329
Advanced,3,Technology 1,2025,4250.117534814813
Advanced,3,Technology 1,2026,4313.06494814814
Advanced,3,Technology 1,2027,4376.371413333327
Advanced,3,Technology 1,2028,4440.0369303703665
Advanced,3,Technology 1,2029,4504.061499259256
Advanced,3,Technology 1,2030,4568.445119999999
Advanced,3,Technology 1,2031,4571.728502032784
Advanced,3,Technology 1,2032,4575.012171278687
Advanced,3,Technology 1,2033,4578.296127737704
Advanced,3,Technology 1,2034,4581.580371409834
Advanced,3,Technology 1,2035,4584.864902295076
Advanced,3,Technology 1,2036,4588.14972039344
Advanced,3,Technology 1,2037,4591.434825704915
Advanced,3,Technology 1,2038,4594.720218229504
Advanced,3,Technology 1,2039,4598.005897967205
Advanced,3,Technology 1,2040,4601.291864918028
Advanced,3,Technology 1,2041,4604.578119081963
Advanced,3,Technology 1,2042,4607.864660459011
Advanced,3,Technology 1,2043,4611.15148904918
Advanced,3,Technology 1,2044,4614.438604852453
Advanced,3,Technology 1,2045,4617.726007868848
Advanced,3,Technology 1,2046,4621.013698098354
Advanced,3,Technology 1,2047,4624.3016755409835
Advanced,3,Technology 1,2048,4627.589940196715
Advanced,3,Technology 1,2049,4630.878492065569
Advanced,3,Technology 1,2050,4634.167331147535
Moderate,3,Technology 1,2022,4032.660159999997
Moderate,3,Technology 1,2023,4063.401919999994
Moderate,3,Technology 1,2024,4094.1436799999915
Moderate,3,Technology 1,2025,4124.885439999997
Moderate,3,Technology 1,2026,4155.627199999994
Moderate,3,Technology 1,2027,4186.368959999991
Moderate,3,Technology 1,2028,4217.110719999997
Moderate,3,Technology 1,2029,4247.852479999994
Moderate,3,Technology 1,2030,4278.594239999991
Moderate,3,Technology 1,2031,4282.052687999992
Moderate,3,Technology 1,2032,4285.511135999992
Moderate,3,Technology 1,2033,4288.969583999991
Moderate,3,Technology 1,2034,4292.428031999991
Moderate,3,Technology 1,2035,4295.886479999991
Moderate,3,Technology 1,2036,4299.344927999991
Moderate,3,Technology 1,2037,4302.803375999992
Moderate,3,Technology 1,2038,4306.261823999991
Moderate,3,Technology 1,2039,4309.720271999991
Moderate,3,Technology 1,2040,4313.17872
Moderate,3,Technology 1,2041,4316.637167999991
Moderate,3,Technology 1,2042,4320.095616
Moderate,3,Technology 1,2043,4323.554063999992
Moderate,3,Technology 1,2044,4327.012512
Moderate,3,Technology 1,2045,4330.47096
Moderate,3,Technology 1,2046,4333.929407999991
Moderate,3,Technology 1,2047,4337.387855999991
Moderate,3,Technology 1,2048,4340.846304
Moderate,3,Technology 1,2049,4344.304751999991
Moderate,3,Technology 1,2050,4347.763199999991
Conservative,3,Technology 1,2022,4007.4079999999944
Conservative,3,Technology 1,2023,4012.897599999997
Conservative,3,Technology 1,2024,4018.3871999999915
Conservative,3,Technology 1,2025,4023.876799999994
Conservative,3,Technology 1,2026,4029.366399999997
Conservative,3,Technology 1,2027,4034.855999999991
Conservative,3,Technology 1,2028,4040.345599999994
Conservative,3,Technology 1,2029,4045.8351999999973
Conservative,3,Technology 1,2030,4051.3248
Conservative,3,Technology 1,2031,4056.2654399999915
Conservative,3,Technology 1,2032,4061.2060799999913
Conservative,3,Technology 1,2033,4066.146719999991
Conservative,3,Technology 1,2034,4071.08736
Conservative,3,Technology 1,2035,4076.027999999991
Conservative,3,Technology 1,2036,4080.9686399999914
Conservative,3,Technology 1,2037,4085.909279999991
Conservative,3,Technology 1,2038,4090.8499199999915
Conservative,3,Technology 1,2039,4095.790559999991
Conservative,3,Technology 1,2040,4100.731199999991
Conservative,3,Technology 1,2041,4105.671839999991
Conservative,3,Technology 1,2042,4110.612479999992
Conservative,3,Technology 1,2043,4115.553119999991
Conservative,3,Technology 1,2044,4120.493759999991
Conservative,3,Technology 1,2045,4125.434399999992
Conservative,3,Technology 1,2046,4130.375039999991
Conservative,3,Technology 1,2047,4135.3156799999915
Conservative,3,Technology 1,2048,4140.256319999991
Conservative,3,Technology 1,2049,4145.196959999991
Conservative,3,Technology 1,2050,4150.137599999991
Advanced,4,Technology 1,2022,3955.7838059259216
Advanced,4,Technology 1,2023,4016.442263703704
Advanced,4,Technology 1,2024,4077.4597733333294
Advanced,4,Technology 1,2025,4138.836334814807
Advanced,4,Technology 1,2026,4200.571948148145
Advanced,4,Technology 1,2027,4262.6666133333265
Advanced,4,Technology 1,2028,4325.120330370369
Advanced,4,Technology 1,2029,4387.933099259254
Advanced,4,Technology 1,2030,4451.104919999992
Advanced,4,Technology 1,2031,4454.095584
Advanced,4,Technology 1,2032,4457.086247999991
Advanced,4,Technology 1,2033,4460.0769119999995
Advanced,4,Technology 1,2034,4463.067575999991
Advanced,4,Technology 1,2035,4466.058239999991
Advanced,4,Technology 1,2036,4469.048904
Advanced,4,Technology 1,2037,4472.039567999992
Advanced,4,Technology 1,2038,4475.030232
Advanced,4,Technology 1,2039,4478.020895999992
Advanced,4,Technology 1,2040,4481.01156
Advanced,4,Technology 1,2041,4484.002223999992
Advanced,4,Technology 1,2042,4486.992887999992
Advanced,4,Technology 1,2043,4489.983552
Advanced,4,Technology 1,2044,4492.974215999991
Advanced,4,Technology 1,2045,4495.9648799999995
Advanced,4,Technology 1,2046,4498.955543999991
Advanced,4,Technology 1,2047,4501.946207999999
Advanced,4,Technology 1,2048,4504.936871999991
Advanced,4,Technology 1,2049,4507.927535999992
Advanced,4,Technology 1,2050,4510.9182
Moderate,4,Technology 1,2022,3925.40856
Moderate,4,Technology 1,2023,3955.33272
Moderate,4,Technology 1,2024,3985.25688
Moderate,4,Technology 1,2025,4015.18104
Moderate,4,Technology 1,2026,4045.1052
Moderate,4,Technology 1,2027,4075.02936
Moderate,4,Technology 1,2028,4104.95352
Moderate,4,Technology 1,2029,4134.87768
Moderate,4,Technology 1,2030,4164.80184
Moderate,4,Technology 1,2031,4168.168308
Moderate,4,Technology 1,2032,4171.5347759999995
Moderate,4,Technology 1,2033,4174.901244
Moderate,4,Technology 1,2034,4178.267712
Moderate,4,Technology 1,2035,4181.63418
Moderate,4,Technology 1,2036,4185.000648
Moderate,4,Technology 1,2037,4188.367116
Moderate,4,Technology 1,2038,4191.733584
Moderate,4,Technology 1,2039,4195.100052
Moderate,4,Technology 1,2040,4198.46652
Moderate,4,Technology 1,2041,4201.832988
Moderate,4,Technology 1,2042,4205.199456
Moderate,4,Technology 1,2043,4208.565924
Moderate,4,Technology 1,2044,4211.932392000001
Moderate,4,Technology 1,2045,4215.29886
Moderate,4,Technology 1,2046,4218.665328
Moderate,4,Technology 1,2047,4222.031796
Moderate,4,Technology 1,2048,4225.3982639999995
Moderate,4,Technology 1,2049,4228.764732
Moderate,4,Technology 1,2050,4232.1312
Conservative,4,Technology 1,2022,3900.828
Conservative,4,Technology 1,2023,3906.1715999999997
Conservative,4,Technology 1,2024,3911.5152
Conservative,4,Technology 1,2025,3916.8588000000004
Conservative,4,Technology 1,2026,3922.2024
Conservative,4,Technology 1,2027,3927.5460000000003
Conservative,4,Technology 1,2028,3932.8896000000004
Conservative,4,Technology 1,2029,3938.2332
Conservative,4,Technology 1,2030,3943.5768000000003
Conservative,4,Technology 1,2031,3948.38604
Conservative,4,Technology 1,2032,3953.19528
Conservative,4,Technology 1,2033,3958.00452
Conservative,4,Technology 1,2034,3962.81376
Conservative,4,Technology 1,2035,3967.623
Conservative,4,Technology 1,2036,3972.43224
Conservative,4,Technology 1,2037,3977.24148
Conservative,4,Technology 1,2038,3982.0507199999997
Conservative,4,Technology 1,2039,3986.85996
Conservative,4,Technology 1,2040,3991.6692000000003
Conservative,4,Technology 1,2041,3996.47844
Conservative,4,Technology 1,2042,4001.28768
Conservative,4,Technology 1,2043,4006.09692
Conservative,4,Technology 1,2044,4010.90616
Conservative,4,Technology 1,2045,4015.7154
Conservative,4,Technology 1,2046,4020.5246399999996
Conservative,4,Technology 1,2047,4025.33388
Conservative,4,Technology 1,2048,4030.14312
Conservative,4,Technology 1,2049,4034.9523599999998
Conservative,4,Technology 1,2050,4039.7616000000003
Advanced,5,Technology 1,2022,3826.6088459259217
Advanced,5,Technology 1,2023,3885.813143703704
Advanced,5,Technology 1,2024,3945.3764933333296
Advanced,5,Technology 1,2025,4005.298894814807
Advanced,5,Technology 1,2026,4065.5803481481453
Advanced,5,Technology 1,2027,4126.220853333327
Advanced,5,Technology 1,2028,4187.220410370369
Advanced,5,Technology 1,2029,4248.579019259254
Advanced,5,Technology 1,2030,4310.29668
Advanced,5,Technology 1,2031,4312.936082360654
Advanced,5,Technology 1,2032,4315.575140065572
Advanced,5,Technology 1,2033,4318.213853114747
Advanced,5,Technology 1,2034,4320.852221508195
Advanced,5,Technology 1,2035,4323.490245245898
Advanced,5,Technology 1,2036,4326.127924327868
Advanced,5,Technology 1,2037,4328.765258754093
Advanced,5,Technology 1,2038,4331.402248524583
Advanced,5,Technology 1,2039,4334.038893639338
Advanced,5,Technology 1,2040,4336.675194098358
Advanced,5,Technology 1,2041,4339.311149901634
Advanced,5,Technology 1,2042,4341.946761049175
Advanced,5,Technology 1,2043,4344.582027540981
Advanced,5,Technology 1,2044,4347.2169493770425
Advanced,5,Technology 1,2045,4349.851526557369
Advanced,5,Technology 1,2046,4352.48575908196
Advanced,5,Technology 1,2047,4355.119646950817
Advanced,5,Technology 1,2048,4357.7531901639295
Advanced,5,Technology 1,2049,4360.3863887213065
Advanced,5,Technology 1,2050,4363.01924262295
Moderate,5,Technology 1,2022,3796.7066400000003
Moderate,5,Technology 1,2023,3825.64968
Moderate,5,Technology 1,2024,3854.59272
Moderate,5,Technology 1,2025,3883.5357599999998
Moderate,5,Technology 1,2026,3912.4788000000003
Moderate,5,Technology 1,2027,3941.42184
Moderate,5,Technology 1,2028,3970.3648799999996
Moderate,5,Technology 1,2029,3999.30792
Moderate,5,Technology 1,2030,4028.25096
Moderate,5,Technology 1,2031,4031.507052
Moderate,5,Technology 1,2032,4034.763144
Moderate,5,Technology 1,2033,4038.019236
Moderate,5,Technology 1,2034,4041.2753279999997
Moderate,5,Technology 1,2035,4044.5314200000003
Moderate,5,Technology 1,2036,4047.787512
Moderate,5,Technology 1,2037,4051.0436040000004
Moderate,5,Technology 1,2038,4054.299696
Moderate,5,Technology 1,2039,4057.5557879999997
Moderate,5,Technology 1,2040,4060.81188
Moderate,5,Technology 1,2041,4064.067972
Moderate,5,Technology 1,2042,4067.324064
Moderate,5,Technology 1,2043,4070.580156
Moderate,5,Technology 1,2044,4073.836248
Moderate,5,Technology 1,2045,4077.0923399999997
Moderate,5,Technology 1,2046,4080.3484320000002
Moderate,5,Technology 1,2047,4083.604524
Moderate,5,Technology 1,2048,4086.8606160000004
Moderate,5,Technology 1,2049,4090.116708
Moderate,5,Technology 1,2050,4093.3727999999996
Conservative,5,Technology 1,2022,3772.9320000000002
Conservative,5,Technology 1,2023,3778.1004000000003
Conservative,5,Technology 1,2024,3783.2688
Conservative,5,Technology 1,2025,3788.4372000000003
Conservative,5,Technology 1,2026,3793.6056
Conservative,5,Technology 1,2027,3798.774
Conservative,5,Technology 1,2028,3803.9424
Conservative,5,Technology 1,2029,3809.1108
Conservative,5,Technology 1,2030,3814.2792
Conservative,5,Technology 1,2031,3818.9307599999997
Conservative,5,Technology 1,2032,3823.58232
Conservative,5,Technology 1,2033,3828.2338799999998
Conservative,5,Technology 1,2034,3832.88544
Conservative,5,Technology 1,2035,3837.536999999991
Conservative,5,Technology 1,2036,3842.1885599999914
Conservative,5,Technology 1,2037,3846.840119999991
Conservative,5,Technology 1,2038,3851.4916799999914
Conservative,5,Technology 1,2039,3856.1432399999912
Conservative,5,Technology 1,2040,3860.7947999999915
Conservative,5,Technology 1,2041,3865.4463599999913
Conservative,5,Technology 1,2042,3870.0979199999915
Conservative,5,Technology 1,2043,3874.7494799999913
Conservative,5,Technology 1,2044,3879.4010399999916
Conservative,5,Technology 1,2045,3884.052599999991
Conservative,5,Technology 1,2046,3888.704159999991
Conservative,5,Technology 1,2047,3893.355719999991
Conservative,5,Technology 1,2048,3898.007279999991
